,City,Country,Humidity,Latitude,Longitude,Max Temp,Min Temp,Wind Speed,Clouds
0,chuy,UY,85.0,-33.69,-53.46,24.89,24.89,5.04,64.0
1,kruisfontein,ZA,86.0,-34.0,24.73,17.39,17.39,5.39,0.0
2,carnarvon,ZA,65.0,-30.97,22.13,13.76,13.76,4.69,0.0
3,atuona,PF,100.0,-9.8,-139.03,25.44,25.44,7.29,20.0
4,bredasdorp,ZA,73.0,-34.53,20.04,22.0,22.0,5.1,0.0
5,geraldton,CA,61.0,49.72,-86.95,-30.0,-30.0,2.6,40.0
6,vallenar,CL,91.0,-28.58,-70.76,17.84,17.84,0.64,0.0
7,maragogi,BR,96.0,-9.01,-35.22,25.04,25.04,2.99,80.0
8,cherskiy,RU,38.0,68.75,161.3,-31.82,-31.82,1.14,76.0
9,tiznit,MA,97.0,29.7,-9.73,9.84,9.84,2.24,0.0
10,dikson,RU,80.0,73.51,80.55,-22.27,-22.27,10.79,36.0
11,sholokhove,UA,87.0,47.69,34.03,1.94,1.94,1.14,88.0
12,thompson,CA,73.0,55.74,-97.86,-34.0,-34.0,1.84,40.0
13,victoria,BN,94.0,5.28,115.24,26.0,25.0,1.5,75.0
14,borogontsy,RU,0.0,62.67,131.17,-36.67,-36.67,1.64,20.0
15,nguiu,NZ,75.0,-46.19,168.86,22.79,22.79,2.59,24.0
16,mataura,AR,50.0,-54.81,-68.31,12.0,12.0,7.2,90.0
17,saleaula,CA,72.0,63.75,-68.52,-8.0,-8.0,5.1,75.0
18,ushuaia,CA,79.0,47.58,-53.28,-3.0,-3.0,3.1,5.0
19,iqaluit,AR,40.0,-46.43,-67.52,18.59,18.59,5.84,0.0
20,bay roberts,CA,91.0,54.27,-110.74,0.0,0.0,2.6,90.0
21,kuche,US,38.0,34.64,-120.46,20.0,18.3,2.6,1.0
22,mar del plata,RU,72.0,56.84,95.22,-12.12,-12.12,3.39,36.0
23,bonnyville,RU,47.0,68.06,166.44,-34.47,-34.47,1.39,68.0
24,lompoc,PT,93.0,38.73,-27.07,14.0,14.0,6.34,40.0
25,dzerzhinskoye,US,92.0,64.84,-147.72,-11.7,-15.0,1.79,1.0
26,bilibino,RU,0.0,70.62,147.9,-37.77,-37.77,1.39,44.0
27,praia da vitoria,AU,74.0,-35.12,139.28,22.69,22.69,5.64,0.0
28,fairbanks,GY,88.0,6.8,-58.16,25.0,25.0,3.1,40.0
29,chokurdakh,US,46.0,31.31,-92.44,13.3,9.2,1.44,90.0
30,murray bridge,BY,84.0,53.59,25.82,-10.09,-10.09,1.39,76.0
31,georgetown,PH,82.0,12.17,124.59,26.19,26.19,8.39,32.0
32,alexandria,RU,43.0,68.54,146.19,-33.02,-33.02,0.69,68.0
33,navahrudak,AU,28.0,-42.88,147.33,23.0,23.0,10.3,0.0
34,osmena,PY,69.0,-26.98,-56.83,29.24,29.24,2.14,20.0
35,belaya gora,NA,91.0,-26.65,15.16,14.39,14.39,5.04,12.0
36,hobart,GF,88.0,4.94,-52.33,24.0,24.0,1.0,75.0
37,san patricio,AU,28.0,-20.73,139.49,35.0,35.0,5.7,0.0
38,luderitz,NE,45.0,18.69,12.92,8.41,8.41,5.04,0.0
39,cayenne,RU,29.0,63.86,57.31,-28.69,-28.69,1.19,8.0
40,mount isa,CD,94.0,-2.95,25.92,22.39,22.39,0.54,92.0
41,bilma,RU,100.0,50.68,156.12,-2.77,-2.77,2.89,76.0
42,vuktyl,ZA,100.0,-28.77,32.06,18.64,18.64,1.24,92.0
43,kindu,AU,66.0,-20.31,118.58,31.0,31.0,8.7,76.0
44,severo-kurilsk,AU,83.0,-34.72,135.86,20.76,20.76,5.49,56.0
45,richards bay,AU,28.0,-42.78,147.06,23.0,23.0,10.3,0.0
46,port hedland,NA,56.0,-18.06,13.84,14.99,14.99,1.64,0.0
47,port lincoln,MU,83.0,-20.41,57.7,26.0,26.0,1.0,20.0
48,new norfolk,EC,100.0,-0.74,-90.35,25.16,25.16,3.89,0.0
49,opuwo,NO,58.0,62.91,6.91,0.0,-2.0,8.7,8.0
50,mahebourg,US,42.0,20.89,-156.47,26.1,21.1,8.2,40.0
51,puerto ayora,CL,71.0,-53.16,-70.91,11.0,11.0,5.7,40.0
52,bud,SN,31.0,14.69,-16.54,25.0,25.0,3.6,56.0
53,kahului,AU,70.0,-13.85,136.42,30.0,30.0,3.6,75.0
54,punta arenas,PH,100.0,6.37,126.17,25.79,25.79,4.39,92.0
55,gat,CL,76.0,-42.48,-73.76,10.0,10.0,1.0,0.0
56,alyangula,PF,100.0,-16.48,-151.75,26.81,26.81,5.24,32.0
57,mys shmidta,BR,96.0,-8.9,-35.15,25.04,25.04,2.99,80.0
58,pundaguitan,IT,87.0,39.93,18.16,8.0,4.0,4.1,20.0
59,castro,AU,85.0,-33.64,115.35,22.49,22.49,3.04,0.0
60,faanui,SR,88.0,5.06,-54.98,25.0,25.0,3.6,40.0
61,sao jose da coroa grande,RU,87.0,67.55,63.78,-28.82,-28.82,1.84,36.0
62,ugento,RU,76.0,66.83,70.83,-21.57,-21.57,7.39,68.0
63,busselton,ET,84.0,9.35,42.8,4.76,4.76,0.99,0.0
64,brokopondo,PH,69.0,14.29,120.72,25.0,25.0,4.1,75.0
65,komsomolskiy,AR,83.0,-29.41,-66.86,24.94,24.94,1.19,20.0
66,yar-sale,IN,78.0,17.65,83.27,23.0,23.0,2.1,20.0
67,jijiga,US,92.0,64.86,-147.8,-4.4,-15.0,1.79,1.0
68,ternate,FO,64.0,62.23,-6.59,1.0,1.0,14.4,68.0
69,la rioja,KZ,100.0,44.51,50.26,1.51,1.51,5.74,88.0
70,kamenskoye,CA,70.0,68.22,-135.01,-21.0,-21.0,2.6,90.0
71,yarada,ZA,73.0,-33.93,18.42,21.0,21.0,8.7,0.0
72,college,PG,99.0,-2.57,150.8,29.59,29.59,4.59,80.0
73,klaksvik,NO,100.0,70.86,29.09,-18.74,-18.74,3.14,8.0
74,fort-shevchenko,RU,82.0,68.05,39.51,-25.19,-25.19,5.14,12.0
75,bur gabo,GL,62.0,65.61,-37.64,-5.0,-5.0,7.7,88.0
76,gorno-chuyskiy,PF,98.0,-23.12,-134.97,27.31,27.31,4.94,8.0
77,aklavik,IN,93.0,15.34,74.49,15.0,15.0,2.59,40.0
78,cape town,DM,92.0,15.25,-61.38,25.56,25.56,9.29,8.0
79,kavieng,PH,52.0,17.54,120.52,25.51,25.51,3.59,0.0
80,berlevag,CN,71.0,42.84,93.51,-6.02,-6.02,2.44,68.0
81,ostrovnoy,GB,93.0,50.71,-1.5,7.0,7.0,4.6,48.0
82,tasiilaq,RU,71.0,52.2,117.55,-14.97,-14.97,1.99,44.0
83,ebano,CN,92.0,32.99,105.33,2.59,2.59,1.09,68.0
84,rikitea,MY,94.0,3.77,100.99,24.0,24.0,1.0,75.0
85,vaini,US,48.0,22.08,-159.32,25.0,23.3,11.8,1.0
86,pointe michel,US,60.0,31.46,-100.44,11.7,11.7,1.5,20.0
87,san quintin,US,60.0,38.95,-119.77,10.0,1.0,2.1,1.0
88,hami,CA,76.0,69.44,-133.03,-24.0,-24.0,4.6,75.0
89,yarmouth,RU,31.0,71.97,114.09,-29.62,-29.62,3.04,44.0
90,kokuy,ZA,91.0,-33.59,26.89,19.54,19.54,6.49,0.0
91,weihe,NG,34.0,11.84,13.15,18.06,18.06,3.19,0.0
92,marcona,NZ,62.0,-46.13,167.69,21.04,21.04,3.34,20.0
93,sabak,RU,72.0,52.25,79.17,-19.02,-19.02,4.24,24.0
94,kapaa,US,85.0,45.52,-122.67,8.3,4.4,0.94,75.0
95,san angelo,ES,41.0,38.18,-1.13,14.0,9.0,6.2,0.0
96,minden,GL,92.0,60.72,-46.03,-3.0,-3.0,8.7,80.0
97,tuktoyaktuk,KZ,88.0,46.84,74.98,-11.42,-11.42,2.04,64.0
98,saskylakh,MX,20.0,21.8,-100.93,18.0,18.0,3.6,20.0
99,barentsburg,MZ,97.0,-17.88,36.89,23.91,23.91,2.74,80.0
100,port alfred,RU,67.0,57.31,88.17,-12.22,-12.22,4.49,48.0
101,maiduguri,NO,58.0,62.68,8.55,-2.0,-2.0,8.7,36.0
102,tuatapere,JP,33.0,35.55,133.23,8.0,7.0,4.1,75.0
103,belushya guba,CA,83.0,70.47,-68.59,-26.0,-26.0,9.3,90.0
104,klyuchi,LY,70.0,29.16,16.14,3.09,3.09,3.94,0.0
105,portland,SO,100.0,9.49,50.81,24.94,24.94,8.54,92.0
106,fortuna,AU,79.0,-33.21,138.6,20.06,20.06,3.39,80.0
107,qaqortoq,GE,43.0,43.16,40.34,13.0,13.0,3.0,90.0
108,balkhash,IN,61.0,25.32,73.0,4.79,4.79,1.19,0.0
109,grand river south east,BR,90.0,-20.63,-46.0,17.69,17.69,1.24,44.0
110,villa de reyes,NO,62.0,78.22,15.63,-4.0,-4.0,7.7,20.0
111,quelimane,BR,83.0,-20.93,-54.96,23.0,23.0,4.6,75.0
112,teguldet,GL,100.0,77.48,-69.36,-29.19,-29.19,4.69,0.0
113,sunndalsora,US,51.0,42.65,-73.75,-6.1,-11.1,1.69,75.0
114,sakaiminato,CA,74.0,50.1,-91.92,-29.0,-33.0,1.5,5.0
115,clyde river,VE,57.0,8.02,-62.41,25.56,25.56,4.34,68.0
116,waddan,ID,78.0,-0.92,100.36,27.0,27.0,1.0,40.0
117,bandarbeyla,CO,78.0,10.99,-74.96,26.0,26.0,6.2,0.0
118,jamestown,CA,70.0,50.23,-63.6,-18.0,-18.0,3.6,75.0
119,pitsunda,UA,100.0,46.61,31.55,-2.0,-2.0,4.0,75.0
120,takhatgarh,PH,74.0,15.44,119.9,25.84,25.84,5.04,8.0
121,ponta do sol,BF,31.0,10.66,-5.16,16.51,16.51,4.39,0.0
122,longyearbyen,RU,0.0,67.65,134.64,-42.27,-42.27,1.34,44.0
123,nizhneyansk,TT,88.0,10.24,-61.45,24.0,24.0,2.79,20.0
124,yuzhno-yeniseyskiy,CV,95.0,14.9,-24.5,22.59,22.59,4.69,92.0
125,sidrolandia,RU,77.0,62.16,45.12,-19.77,-19.77,4.69,76.0
126,qaanaaq,CA,84.0,65.28,-126.83,-18.0,-18.0,6.94,90.0
127,albany,AU,28.0,-43.03,147.26,23.0,23.0,10.3,0.0
128,sioux lookout,DZ,86.0,36.36,6.61,3.0,3.0,3.6,20.0
129,samusu,KI,100.0,3.07,172.79,27.84,27.84,4.29,80.0
130,taolanaro,ID,79.0,-0.91,122.88,30.26,30.26,1.64,24.0
131,upata,MX,62.0,18.62,-100.35,14.76,14.76,1.19,0.0
132,padang,NO,100.0,58.89,5.65,0.0,-2.0,13.9,90.0
133,puerto colombia,AI,73.0,18.22,-63.06,25.0,25.0,6.7,20.0
134,mocambique,JP,24.0,34.7,138.93,8.0,6.0,1.5,20.0
135,havre-saint-pierre,RU,68.0,71.98,102.47,-26.27,-26.27,1.19,56.0
136,ochakiv,US,43.0,39.65,-104.99,5.0,-3.0,3.1,1.0
137,palauig,GA,100.0,-1.57,9.26,26.81,26.81,4.24,44.0
138,sindou,NU,70.0,-19.06,-169.92,29.0,29.0,6.7,64.0
139,batagay,GL,58.0,69.22,-51.1,-2.0,-2.0,10.3,80.0
140,esperance,RU,69.0,55.68,76.74,-16.69,-16.69,6.19,44.0
141,tabiauea,BR,90.0,-22.97,-42.02,24.76,24.76,4.74,8.0
142,tumannyy,CN,100.0,27.32,110.14,5.06,5.06,1.14,64.0
143,sao filipe,PT,100.0,38.52,-28.7,15.59,15.59,6.74,80.0
144,zhitikara,CN,28.0,27.88,102.25,12.41,12.41,0.79,0.0
145,dvinskoy,PE,79.0,-4.58,-81.27,23.81,23.81,2.89,44.0
146,norman wells,ES,81.0,43.27,-7.54,10.0,10.0,4.1,0.0
147,margate,CA,79.0,47.66,-52.73,-3.0,-3.0,3.1,5.0
148,amderma,AO,98.0,-12.02,17.48,16.26,16.26,1.24,48.0
149,hihifo,RU,84.0,59.7,30.79,-13.0,-13.0,1.0,75.0
150,constantine,AU,50.0,-23.58,149.07,31.79,31.79,6.04,44.0
151,butaritari,PT,93.0,41.53,-8.62,12.0,10.0,1.0,90.0
152,biak,RU,62.0,51.68,79.77,-17.17,-17.17,2.79,56.0
153,coahuayana,BD,55.0,26.2,88.56,19.39,19.39,1.69,76.0
154,sola,AU,61.0,-35.36,150.48,27.0,27.0,10.3,32.0
155,the valley,GL,92.0,60.91,-46.05,-3.0,-3.0,8.7,76.0
156,illoqqortoormiut,KZ,70.0,48.68,71.64,-17.32,-17.32,3.44,24.0
157,shimoda,TR,90.0,40.67,33.6,-0.94,-0.94,0.94,92.0
158,khatanga,ES,100.0,41.85,3.13,2.0,2.0,0.5,20.0
159,englewood,MX,13.0,31.37,-106.02,13.3,11.7,3.6,1.0
160,omboue,CA,77.0,55.1,-105.3,-17.0,-17.0,3.1,90.0
161,alofi,CL,76.0,-41.87,-73.83,10.0,10.0,1.0,0.0
162,ilulissat,SB,72.0,-9.43,159.96,29.49,29.49,2.14,80.0
163,karaul,BR,83.0,-30.17,-50.22,24.39,24.39,6.49,0.0
164,vengerovo,RU,85.0,54.43,31.9,-10.32,-10.32,3.44,92.0
165,arraial do cabo,GF,99.0,3.17,-52.33,21.79,21.79,0.94,24.0
166,safaga,MU,83.0,-20.01,57.66,26.0,26.0,1.0,20.0
167,bargal,AO,100.0,-5.56,12.19,25.64,25.64,1.44,32.0
168,anjiang,BR,94.0,-29.69,-53.81,26.0,26.0,2.1,0.0
169,ribeira grande,MX,69.0,15.86,-97.07,28.0,28.0,3.6,40.0
170,xichang,RU,62.0,53.11,126.33,-17.69,-17.69,1.69,36.0
171,ambodifototra,FR,93.0,45.6,-0.6,10.0,8.0,9.3,88.0
172,talara,US,68.0,38.22,-90.4,6.6,3.5,4.6,90.0
173,bereda,GF,99.0,5.38,-52.96,25.64,25.64,4.39,88.0
174,sentyabrskiy,IN,60.0,22.62,71.45,8.29,8.29,3.69,0.0
175,torbay,NO,100.0,62.58,6.12,0.0,0.0,5.7,24.0
176,camacupa,LA,87.0,20.42,104.04,15.29,15.29,1.14,36.0
177,ondorhaan,ET,78.0,8.96,38.73,2.26,2.26,1.14,0.0
178,nikolskoye,ZA,100.0,-33.02,27.91,21.16,21.16,7.64,56.0
179,bluff,FR,93.0,44.65,-1.18,11.0,10.0,7.7,90.0
180,jibuti,NZ,79.0,-46.28,169.85,22.44,22.44,3.69,24.0
181,barcelos,MX,34.0,23.48,-103.88,3.19,3.19,1.79,0.0
182,malinovoye ozero,BR,95.0,-28.27,-49.17,18.89,18.89,1.39,12.0
183,boda,CA,92.0,45.36,-73.48,-12.0,-17.0,3.19,1.0
184,ulladulla,CA,83.0,62.45,-114.38,-20.0,-20.0,1.5,90.0
185,palabuhanratu,IT,86.0,45.18,8.4,-1.0,-2.0,1.5,20.0
186,narsaq,AR,78.0,-38.31,-60.23,14.89,14.89,3.84,12.0
187,atasu,RO,92.0,45.41,20.99,-3.0,-5.0,1.0,40.0
188,ayan,US,53.0,19.71,-155.08,23.9,23.9,9.3,40.0
189,palamos,BR,98.0,-27.05,-49.52,20.74,20.74,1.84,80.0
190,praxedis guerrero,SY,80.0,36.53,37.96,5.0,5.0,2.6,40.0
191,la ronge,JP,79.0,41.94,140.7,-2.0,-2.0,4.1,75.0
192,ancud,MG,100.0,-20.58,48.53,23.44,23.44,2.79,64.0
193,honiara,IN,72.0,30.78,78.62,-3.57,-3.57,0.79,32.0
194,cidreira,PH,65.0,11.0,122.67,26.19,26.19,8.79,20.0
195,sobolevo,MA,76.0,35.17,-2.93,14.0,7.0,5.7,8.0
196,camopi,ZA,93.0,-34.42,19.24,13.29,13.29,2.24,0.0
197,grand gaube,PG,100.0,-10.62,150.67,28.49,28.49,3.69,56.0
198,cabinda,AR,78.0,-38.38,-60.28,14.89,14.89,3.84,12.0
199,santa maria,ES,93.0,42.77,-9.06,9.0,7.0,2.1,75.0
200,puerto escondido,BR,78.0,-19.91,-48.39,22.0,22.0,4.6,0.0
201,tygda,BR,94.0,-7.74,-72.65,26.0,26.0,0.99,0.0
202,souillac,ID,91.0,-2.68,111.62,29.66,29.66,2.29,32.0
203,festus,IE,69.0,51.89,-8.4,4.0,4.0,9.3,40.0
204,sinnamary,NZ,60.0,-43.53,172.64,22.0,22.0,7.2,0.0
205,muli,EC,90.0,0.08,-76.88,23.79,23.79,0.89,12.0
206,roald,CL,63.0,-36.72,-73.12,16.0,16.0,7.2,0.0
207,xam nua,PE,88.0,-13.71,-76.2,23.0,23.0,7.7,0.0
208,lebu,GL,100.0,72.79,-56.15,-13.82,-13.82,8.34,68.0
209,east london,RU,61.0,56.36,114.84,-20.69,-20.69,0.94,24.0
210,arcachon,US,89.0,60.79,-161.76,3.3,2.2,9.8,90.0
211,kaitangata,JP,60.0,35.03,136.69,6.0,6.0,5.1,20.0
212,chalchihuites,GR,87.0,36.75,26.96,10.0,10.0,4.49,40.0
213,braco do norte,IE,69.0,51.55,-9.27,4.0,4.0,9.3,40.0
214,saint-philippe,NO,100.0,71.03,27.85,-20.22,-20.22,3.24,0.0
215,yellowknife,BR,96.0,-8.36,-36.7,18.89,18.89,2.49,0.0
216,vila,ZA,91.0,-32.78,26.63,11.66,11.66,1.84,0.0
217,barrow,ZA,82.0,-26.25,28.13,17.0,16.0,1.5,92.0
218,bardiyah,US,73.0,39.95,-94.76,0.0,-1.8,2.6,90.0
219,giera,KZ,48.0,45.25,77.98,-14.74,-14.74,1.24,0.0
220,hilo,ML,43.0,18.44,1.41,6.16,6.16,1.84,0.0
221,ibirama,PT,81.0,37.14,-8.45,11.0,11.0,3.6,0.0
222,manbij,EC,93.0,-0.39,-78.55,15.0,13.0,2.6,20.0
223,nanae,CN,42.0,40.61,115.04,-6.44,-6.44,2.74,12.0
224,nosy varika,GA,100.0,-3.44,10.65,25.74,25.74,1.64,76.0
225,lata,ID,78.0,-0.02,109.34,27.0,27.0,2.6,20.0
226,dingle,RU,84.0,64.73,177.51,-19.0,-19.0,4.09,40.0
227,mahadday weyne,NG,42.0,10.3,10.93,18.84,18.84,2.69,0.0
228,tasbuget,MX,11.0,23.99,-104.67,14.0,14.0,9.3,20.0
229,nador,TL,67.0,-8.93,125.41,27.34,27.34,0.99,80.0
230,hermanus,RU,76.0,59.53,45.45,-12.57,-12.57,5.89,92.0
231,samarai,MX,53.0,22.89,-109.91,22.0,22.0,3.1,75.0
232,tres arroyos,CL,92.0,-22.09,-70.2,18.44,18.44,0.94,20.0
233,muros,CO,81.0,11.54,-72.91,26.59,26.59,7.29,0.0
234,conceicao das alagoas,OM,64.0,17.01,54.1,22.0,22.0,2.1,0.0
235,rodrigues alves,US,76.0,30.04,-94.42,13.5,11.5,1.69,90.0
236,pangkalanbuun,ID,83.0,-6.99,112.52,27.0,27.0,7.7,40.0
237,mahon,US,73.0,40.33,-91.2,-3.7,-8.3,3.1,90.0
238,christchurch,LK,100.0,5.97,80.42,25.84,25.84,1.34,8.0
239,nueva loja,VN,76.0,10.93,108.1,27.04,27.04,6.84,20.0
240,talcahuano,US,80.0,32.94,-85.95,6.7,3.0,1.09,40.0
241,pisco,RU,53.0,57.84,108.35,-15.84,-15.84,3.14,44.0
242,upernavik,RU,0.0,67.55,133.39,-43.47,-43.47,1.09,20.0
243,taksimo,CL,76.0,-37.72,-72.23,12.19,12.19,1.84,0.0
244,bethel,FR,65.0,43.56,6.97,7.0,3.0,1.5,24.0
245,fukue,AU,37.0,-25.24,130.99,29.0,29.0,9.8,68.0
246,kefalos,US,15.0,34.06,-117.19,23.3,18.2,2.1,1.0
247,skibbereen,BR,81.0,-5.11,-36.64,24.94,24.94,3.44,12.0
248,mehamn,RU,100.0,64.42,-173.23,-7.84,-7.84,9.49,92.0
249,pesqueira,RU,84.0,58.16,36.77,-9.24,-9.24,4.84,92.0
250,fort beaufort,NG,39.0,12.18,6.51,14.94,14.94,2.79,0.0
251,vaitupu,RU,31.0,65.8,87.96,-29.84,-29.84,2.34,56.0
252,alberton,RU,0.0,69.3,139.9,-39.69,-39.69,1.14,24.0
253,kodiak,DZ,43.0,27.87,-0.29,11.0,11.0,3.6,0.0
254,ushtobe,AU,61.0,-34.58,150.85,27.0,27.0,10.3,56.0
255,kidal,LR,94.0,5.88,-10.05,24.0,24.0,2.79,20.0
256,lagoa,RU,89.0,51.01,82.0,-11.77,-11.77,3.14,80.0
257,san cristobal,BW,69.0,-26.02,22.4,20.44,20.44,4.79,0.0
258,xuanhua,HT,100.0,18.65,-74.12,23.01,23.01,0.99,0.0
259,mayumba,CK,78.0,-21.21,-159.78,28.0,28.0,9.3,75.0
260,pontianak,ID,83.0,-3.47,102.53,25.26,25.26,1.14,12.0
261,anadyr,CD,100.0,-1.93,18.29,21.34,21.34,2.14,80.0
262,jalingo,RU,80.0,69.49,88.39,-28.22,-28.22,1.54,36.0
263,constitucion,OM,100.0,22.57,59.53,20.56,20.56,4.29,0.0
264,airai,NA,82.0,-22.95,14.51,16.0,16.0,1.5,0.0
265,nikolsk,PG,97.0,-2.02,147.27,28.89,28.89,6.39,76.0
